Date,Store ID,Product ID,Quantity Sold,Revenue
1987-01-14,0087170,35-B187,7,29.39
1990-12-20,0017146,68-C167,3,25.98
1997-08-10,0012195,,,
1988-10-29,0087168,51-C144,14,20.31
1984-07-09,004443,77-A1,7,11.47
#0457a0,005156,4-C132,13,11.25
1985-01-18,0088133,89-B129,14,30.23
1994-09-06,0044129,,3,13.3
1986-01-10,,40-A160,2,81.83
1970-03-05,007132,50-A58,9,67.05
2016-09-15,003266,91-A173,13,22.76
1974-03-20,0098193,47-A123,20,
,,51-B96,3,
2010-08-13,,93-A69,#f9edb1,37.28
1993-07-04,0089138,74-B153,15,36.1
1982-04-19,0014104,97-C17,15,74.86
1983-04-19,003929,15-B81,3,14.18
1992-07-05,0026106,86-A175,5,
,,89-C125,,6.95
2007-12-20,006470,27-A86,7,92.42
1975-04-22,001420,88-B74,1,93.93
1997-04-08,0011187,#7764d6,9,
2009-03-17,0019158,17-C18,,17.44
1976-11-07,00426,59-B65,11,88.66
1970-11-05,001498,,19,84.34
1990-08-24,0038140,76-C61,#fcbfdc,9.44
1982-11-06,007396,55-C142,13,19.92
1987-08-31,002854,#330184,,
,,92-B15,14,94.67
2013-05-11,002061,78-C150,6,67.33
,,96-A168,3,21.96
2011-10-12,,,9,95.94
2017-01-27,,40-C168,9,
1995-09-17,008233,43-B34,10,57.03
,0068171,29-B13,,70.07
1971-08-30,0077165,,7,96.95
2007-09-19,007984,,#b1eaef,97.73
,0096110,52-B156,7,50.36
2007-01-15,#b4f747,88-C29,17,85.34
#c616f7,004511,#f2dd57,1,86.75
1971-09-03,#499112,9-A41,2,83.17
1976-06-01,,33-C186,19,12.91
1988-05-27,0079187,59-B71,20,12.33
2006-02-28,004560,65-B53,6,
1985-10-13,004085,2-B152,14,56.33
1988-01-09,007385,58-C172,,
2009-04-19,,76-C53,7,85.04
1990-06-23,0078159,78-A96,19,#c11d59
1972-03-29,006436,,16,72.12
2017-12-28,0092185,16-B166,10,41.88
#ce67e0,0031186,20-A38,,18.21
1999-08-02,009041,#f7d051,20,62.94
2018-03-07,0084165,37-A129,20,81.63
1977-09-06,0028120,87-B168,#38ffa8,22.83
