1,Las Palmas Shop,Melilla,""
2,Segovia Shop,Murcia,Joven adulto
3,Baleares Shop,Segovia,Tercera edad
4,Lleida Shop,Tarragona,Joven adulto
5,Jaén Shop,Barcelona,Tercera edad
6,"",Córdoba,#2000d8
7,Cantabria Shop,Melilla,Tercera edad
8,Sevilla Shop,"",Adulto
9,"",Álava,Tercera edad
10,Melilla Shop,Málaga,Tercera edad
11,#d85456,Asturias,Tercera edad
12,Santa Cruz de Tenerife Shop,"",#b8f7a5
13,"",Girona,Adolescente
14,Melilla Shop,Zaragoza,#25ed51
15,Teruel Shop,Guipúzcoa,Joven adulto
16,"",#fcc7f6,Joven adulto
17,Huesca Shop,Toledo,Joven adulto
18,Cuenca Shop,"",Adulto
19,La Rioja Shop,Las Palmas,Tercera edad
20,León Shop,Zamora,Tercera edad
21,Lugo Shop,Navarra,Adolescente
22,Sevilla Shop,"",Tercera edad
23,Toledo Shop,Burgos,Tercera edad
24,Albacete Shop,Valencia,Adolescente
25,Toledo Shop,Badajoz,""
26,"",#6e30a8,""
27,Guadalajara Shop,Salamanca,Joven adulto
28,Albacete Shop,"",Adolescente
29,Zamora Shop,Soria,""
30,Cuenca Shop,Tarragona,Tercera edad
31,Albacete Shop,"",Tercera edad
32,Córdoba Shop,Zaragoza,Adulto
33,Guipúzcoa Shop,Madrid,Adolescente
34,"","",Adolescente
35,Navarra Shop,Vizcaya,Tercera edad
36,Guadalajara Shop,Palencia,Adolescente
37,"",#db1e9c,Adulto
38,"",Granada,Tercera edad
39,#85f2ca,Santa Cruz de Tenerife,Tercera edad
40,Asturias Shop,Murcia,Adulto
41,Jaén Shop,Baleares,Tercera edad
42,#8030c1,#c40957,Joven adulto
43,"",Girona,Tercera edad
44,Cádiz Shop,La Rioja,Tercera edad
45,"",Cantabria,Adolescente
46,Teruel Shop,Burgos,Adulto
47,Barcelona Shop,Palencia,#fce7bf
48,Segovia Shop,Albacete,Adulto
49,"",Lleida,Tercera edad
50,Las Palmas Shop,Cádiz,""
51,Murcia Shop,Málaga,""
52,Murcia Shop,Pontevedra,""
53,Cádiz Shop,Granada,Adolescente
54,Barcelona Shop,"",""
55,Burgos Shop,Albacete,""
56,Las Palmas Shop,Álava,Tercera edad
57,"","",Adolescente
58,Cuenca Shop,Albacete,Joven adulto
59,Sevilla Shop,Jaén,Tercera edad
60,Navarra Shop,Cuenca,Adolescente
61,Málaga Shop,Asturias,Adolescente
62,Burgos Shop,Guipúzcoa,Adolescente
63,Navarra Shop,"",Joven adulto
64,La Rioja Shop,Ciudad,""
65,La Coruña Shop,#5ad834,Joven adulto
66,Castellón Shop,Toledo,Joven adulto
67,Lleida Shop,Cáceres,Adolescente
68,Guipúzcoa Shop,Badajoz,""
69,#b9e562,"",Adulto
70,Badajoz Shop,Teruel,Adulto
71,Huelva Shop,Almería,Joven adulto
72,Soria Shop,Toledo,Adolescente
73,Guipúzcoa Shop,Segovia,Adolescente
74,"",Huelva,Joven adulto
75,"",Murcia,Joven adulto
76,Zamora Shop,Málaga,Adolescente
77,Teruel Shop,Valladolid,Joven adulto
78,Palencia Shop,Salamanca,Tercera edad
79,Burgos Shop,Valencia,Joven adulto
80,La Rioja Shop,Cuenca,Adolescente
81,Baleares Shop,"",Adolescente
82,Málaga Shop,Córdoba,Tercera edad
83,"",Toledo,Adolescente
84,Las Palmas Shop,Tarragona,Adolescente
85,Navarra Shop,Guadalajara,Adolescente
86,Cádiz Shop,Pontevedra,Joven adulto
87,Badajoz Shop,"",""
88,Granada Shop,Guadalajara,Adulto
89,"",Álava,Adolescente
90,Pontevedra Shop,Barcelona,Adolescente
91,Ciudad Shop,#a9b2fc,Joven adulto
92,Jaén Shop,"",Adolescente
93,"",Salamanca,Adulto
94,Jaén Shop,Valladolid,Joven adulto
95,Teruel Shop,La Coruña,Tercera edad
96,Huelva Shop,Las Palmas,Adolescente
97,Lleida Shop,Melilla,Adolescente
98,Huelva Shop,"",""
99,"",Sevilla,Joven adulto
100,Granada Shop,Lugo,Adulto
101,Santa Cruz de Tenerife Shop,Zamora,Adulto
102,Santa Cruz de Tenerife Shop,Sevilla,Adulto
103,Badajoz Shop,Baleares,Adolescente
104,La Coruña Shop,Ourense,""
105,Segovia Shop,#f25e85,Joven adulto
106,Teruel Shop,Lleida,Adulto
107,Almería Shop,Segovia,Tercera edad
108,Teruel Shop,Melilla,Adulto
109,#82ce18,Baleares,Adulto
110,Badajoz Shop,Ávila,Adulto
111,Teruel Shop,Ceuta,""
112,Huelva Shop,Teruel,Adolescente
113,Sevilla Shop,"",Tercera edad
114,Ciudad Shop,Santa Cruz de Tenerife,Adolescente
115,Santa Cruz de Tenerife Shop,Valladolid,Tercera edad
116,Cáceres Shop,Ciudad,Adulto
