date,store_id,product_id,quantity_sold,revenue
2011-08-12,,P77,42494,1198.86
2013-06-11,516.0,P77,98378,218.97
1971-12-22,803.0,P37,61059,1196.37
2025-03-13,206.0,P61,112007,2974.85
1977-05-08,108.0,P42,69934,1466.94
1985-08-25,791.0,P66,88867,2315.99
1995-09-27,368.0,P64,72433,2513.75
1999-08-27,488.0,P52,51601,538.49
,2.0,P50,83554,2244.93
1997-09-28,789.0,P24,44231,1283.35
1989-09-20,990.0,P56,error,2639.31
1985-07-10,596.0,,91294,error
,584.0,P37,27833,2174.86
1972-04-01,63.0,P44,119416,error
2001-05-22,678.0,P31,57394,1470.88
2014-04-10,56.0,,53636,1406.26
2022-02-19,550.0,P36,63417,2057.31
2009-08-15,,P26,46133,2520.06
1975-05-10,317.0,,23977,1608.55
2022-05-17,,P20,error,error
2015-04-03,756.0,,39809,1419.06
1980-09-30,33.0,P55,99303,2631.88
2020-01-27,854.0,P74,93462,187.74
1973-05-27,602.0,P34,40068,780.24
2016-05-09,398.0,P67,107734,error
2004-09-09,388.0,P19,98817,1122.86
1977-01-10,139.0,P74,87904,2454.44
2013-07-17,61.0,P70,53097,340.9
2021-06-20,,P50,50524,1432.55
1977-08-21,117.0,P42,24146,1729.75
,809.0,,105940,2924.16
2009-03-01,137.0,P65,51881,2240.49
2004-02-28,642.0,P21,92391,error
1988-10-28,448.0,P58,60001,2570.84
,262.0,P54,88160,error
1992-07-20,479.0,P57,error,error
2015-09-01,303.0,P58,87269,2935.79
1988-02-27,181.0,P51,error,1869.75
1989-12-31,636.0,P37,54161,552.34
1987-07-12,940.0,,50191,884.45
1995-03-25,839.0,,76218,1148.54
1975-08-21,508.0,P39,error,1797.62
1984-02-19,455.0,P46,83818,error
,621.0,P59,64072,error
2001-06-01,421.0,P58,75027,464.82
1997-01-13,359.0,P76,67330,1283.45
,,P62,74105,2425.93
2013-01-09,962.0,P38,62327,error
1982-10-02,876.0,P47,91311,1870.03
2006-10-26,632.0,P42,25682,369.2
1985-08-12,,P21,35014,1835.27
1986-12-08,465.0,P61,70101,480.55
2020-08-05,396.0,P72,102922,1109.68
,605.0,P20,error,800.38
1987-08-28,119.0,P24,41002,2032.21
2018-08-09,84.0,P23,40859,1688.39
1974-11-25,687.0,P49,92497,1187.85
2022-10-25,784.0,P55,35794,1535.16
1984-05-09,767.0,P43,57743,2784.07
1996-06-26,34.0,P45,75392,2850.89
2009-02-24,296.0,P79,114239,error
,468.0,P60,54547,error
1996-01-21,444.0,P58,54251,1799.92
1991-04-19,526.0,P77,40132,2050.23
1995-05-17,,P36,76353,1682.42
1984-09-10,,P46,103403,2445.89
2006-07-02,494.0,,77250,536.44
1973-01-01,906.0,P74,51231,962.53
2003-09-13,,P40,34531,829.09
2011-01-11,4.0,P79,48562,error
1992-04-02,166.0,P74,25966,747.51
,11.0,P24,22015,1195.42
,605.0,P68,61999,1845.39
2023-09-23,956.0,P32,76182,2472.9
1988-07-14,75.0,P59,96258,532.95
2008-11-24,808.0,P54,100217,1853.61
2003-07-09,,P52,65266,2712.49
2003-09-19,474.0,P52,21511,870.68
2003-03-10,565.0,P50,117807,1894.74
1973-05-19,827.0,P51,48162,1731.06
,260.0,P52,57974,709.71
,114.0,P28,90438,2702.07
1977-06-05,354.0,,85004,1563.66
2019-10-03,,P70,29195,1390.19
2008-11-29,776.0,P55,98515,391.74
1996-10-20,1.0,P42,102863,2735.27
1998-01-31,603.0,P78,error,1145.86
2018-06-07,265.0,P35,error,777.31
1974-05-30,697.0,P21,error,error
1990-09-28,,P34,116674,2918.89
2003-02-07,511.0,P60,70720,error
1997-08-04,186.0,P53,116491,416.09
,827.0,P73,error,1494.57
1981-09-15,,P66,59941,2084.52
2006-12-08,777.0,P28,94697,1655.81
2024-06-02,496.0,P18,100012,2134.79
1993-05-20,967.0,P68,74138,773.27
1973-04-10,217.0,P43,error,1938.39
2023-02-24,945.0,P39,49362,1190.89
1988-06-14,,P37,60881,821.13
2022-03-16,573.0,,58211,213.31
2004-05-05,738.0,P30,64647,1378.31
1995-12-19,729.0,P71,66133,405.65
1993-03-16,,P23,31466,2884.62
1979-06-16,448.0,P30,88002,2452.39
1993-08-16,160.0,P71,error,1731.17
1993-08-20,637.0,P37,65839,177.47
2011-06-20,849.0,P47,error,191.88
1994-07-05,492.0,P65,84160,2891.66
2010-12-28,569.0,P33,41891,2915.24
1976-01-03,406.0,,84303,727.42
1990-03-13,530.0,P77,77381,1138.07
2009-04-09,,P23,70867,912.92
1993-03-28,80.0,P38,45119,228.42
1975-07-13,834.0,P28,40756,2508.17
1971-04-19,598.0,P45,34231,1950.64
1978-03-13,52.0,P30,43865,1323.18
1985-11-20,615.0,P73,76100,499.43
2022-07-03,71.0,P22,40548,549.84
2023-01-05,334.0,P75,100616,1144.19
,433.0,P64,51300,2072.11
2000-01-22,38.0,P44,54201,669.39
2021-01-12,,P69,56427,1396.56
2002-06-20,250.0,P20,53825,636.11
1997-09-14,578.0,P67,106252,259.81
1977-05-07,190.0,P44,114402,409.98
2021-03-15,943.0,P48,109251,785.53
2016-10-18,294.0,P43,51990,error
2024-02-03,622.0,,51722,2309.4
2001-07-14,940.0,,70336,2618.03
1983-06-02,283.0,P51,47007,2572.8
2021-01-18,315.0,P71,error,358.51
1976-04-26,312.0,,53003,2880.09
2023-03-05,149.0,P31,29890,2313.47
1998-09-04,565.0,P22,36285,2669.97
2015-08-24,,P62,24907,2930.23
2005-10-03,555.0,P43,35808,1709.5
2016-04-19,195.0,P78,26762,384.21
1999-07-21,65.0,P73,51866,2409.2
2023-12-08,83.0,,34952,1816.47
2000-02-05,,P23,103186,1441.13
2019-12-16,246.0,P75,39626,2098.78
2025-02-09,278.0,P46,107499,1187.19
